row_id,order_id,created_at,item_id,quantity,cust_id,delivery,add_idd
1,ORDR_001,2023-05-01,it010,1,cust001,N,add001
2,ORDR_002,2023-05-29,it009,4,cust275,Y,add221
3,ORDR_002,2023-05-30,it016,1,cust275,Y,add221
4,ORDR_003,2023-05-04,it035,1,cust051,N,add033
5,ORDR_003,2023-06-29,it016,2,cust051,Y,add033
6,ORDR_004,2023-05-14,it026,1,cust247,Y,add095
7,ORDR_004,2023-05-01,it025,3,cust247,Y,add095
8,ORDR_005,2023-05-19,it028,5,cust233,Y,add040
9,ORDR_005,2023-06-01,it010,2,cust233,Y,add040
10,ORDR_006,2023-06-07,it035,1,cust030,Y,add207
11,ORDR_006,2023-05-04,it004,5,cust030,Y,add207
12,ORDR_007,2023-05-11,it004,5,cust272,Y,add187
13,ORDR_007,2023-05-12,it005,5,cust272,Y,add187
14,ORDR_008,2023-05-26,it008,5,cust121,Y,add213
15,ORDR_008,2023-06-08,it003,5,cust121,Y,add213
16,ORDR_009,2023-05-21,it017,2,cust268,Y,add166
17,ORDR_009,2023-05-21,it016,3,cust268,Y,add166
18,ORDR_010,2023-05-30,it021,1,cust154,Y,add249
19,ORDR_010,2023-06-09,it007,1,cust154,Y,add249
20,ORDR_011,2023-05-17,it009,3,cust260,Y,add106
21,ORDR_011,2023-06-26,it016,3,cust260,Y,add106
22,ORDR_012,2023-06-23,it035,3,cust225,Y,add090
23,ORDR_012,2023-06-21,it034,1,cust225,Y,add090
24,ORDR_013,2023-06-29,it007,2,cust154,Y,add249
25,ORDR_013,2023-06-26,it007,5,cust154,Y,add249
26,ORDR_014,2023-06-08,it014,3,cust145,Y,add168
27,ORDR_014,2023-06-10,it017,5,cust145,Y,add168
28,ORDR_015,2023-05-06,it028,3,cust027,Y,add061
29,ORDR_015,2023-05-22,it009,3,cust027,Y,add061
30,ORDR_016,2023-06-05,it028,5,cust227,Y,add170
31,ORDR_016,2023-05-05,it010,5,cust227,Y,add170
32,ORDR_017,2023-06-07,it036,2,cust190,Y,add226
33,ORDR_017,2023-05-03,it020,3,cust190,Y,add226
34,ORDR_018,2023-06-27,it023,2,cust021,Y,add066
35,ORDR_018,2023-06-12,it007,3,cust021,Y,add066
36,ORDR_019,2023-06-09,it010,2,cust209,Y,add187
37,ORDR_019,2023-06-21,it012,4,cust209,Y,add187
38,ORDR_020,2023-06-20,it027,2,cust171,Y,add251
39,ORDR_020,2023-06-20,it007,4,cust171,Y,add251
40,ORDR_021,2023-05-15,it013,4,cust241,Y,add180
41,ORDR_021,2023-06-22,it015,2,cust241,Y,add180
42,ORDR_022,2023-05-26,it022,3,cust099,Y,add121
43,ORDR_022,2023-06-19,it018,3,cust099,Y,add121
44,ORDR_023,2023-06-13,it035,3,cust205,Y,add157
45,ORDR_023,2023-05-08,it017,2,cust205,Y,add157
46,ORDR_024,2023-05-03,it007,5,cust136,Y,add224
47,ORDR_024,2023-06-16,it021,4,cust136,Y,add224
48,ORDR_025,2023-05-08,it025,5,cust262,Y,add222
49,ORDR_025,2023-05-03,it028,1,cust262,Y,add222
50,ORDR_026,2023-06-13,it013,3,cust276,Y,add028
51,ORDR_026,2023-06-30,it022,5,cust276,Y,add028
52,ORDR_027,2023-06-16,it020,5,cust064,Y,add031
53,ORDR_027,2023-05-27,it021,4,cust064,Y,add031
54,ORDR_028,2023-05-13,it027,4,cust066,Y,add105
55,ORDR_028,2023-06-27,it012,5,cust066,Y,add105
56,ORDR_029,2023-06-05,it001,3,cust208,Y,add087
57,ORDR_029,2023-05-28,it021,4,cust208,Y,add087
58,ORDR_030,2023-06-02,it031,2,cust110,Y,add100
59,ORDR_030,2023-05-19,it033,5,cust110,Y,add100
60,ORDR_031,2023-06-13,it020,2,cust121,Y,add213
61,ORDR_031,2023-05-10,it002,1,cust121,Y,add213
62,ORDR_032,2023-06-09,it005,4,cust244,Y,add223
63,ORDR_032,2023-06-10,it013,4,cust244,Y,add223
64,ORDR_033,2023-05-10,it001,1,cust125,Y,add069
65,ORDR_033,2023-05-15,it012,5,cust125,Y,add069
